11846,9,2003,2004,1792,2
2500,7,1915,2005,1826,4
4500,6,1998,1998,1216,2
7758,5,1962,2001,999,3
9600,5,1950,2007,1113,3
10289,5,1965,1965,1073,3
12243,5,1971,1971,1484,3
10800,5,1900,1970,2414,3
1526,4,1970,2002,630,1
2665,5,1976,1976,1304,3
9490,6,1941,1950,1578,3
15578,6,2006,2006,1456,3
7931,5,1960,1960,1269,3
5784,5,1938,1996,886,2
7879,4,1920,1950,720,2
12692,8,1992,1993,3228,4
9120,7,1925,1950,1820,4
7800,5,1967,2004,899,3
7535,5,1958,1985,912,2
1890,6,1973,1973,1218,3
9803,7,2005,2005,1768,3
9170,5,1965,1965,1214,2
15602,7,1959,1997,1801,1
2308,6,1974,1974,1322,3
7596,5,1952,1952,1960,4
9554,8,1993,1994,1911,3
7862,6,2009,2009,1218,2
9600,7,1928,2005,1378,3
9600,5,1959,1959,1041,3
14559,5,1951,2000,1363,2
6792,7,2005,2006,1368,2
9100,5,1958,1958,864,3
9187,6,1983,1983,1080,3
10594,5,1926,1950,789,2
12220,10,2009,2009,2020,3
10448,6,1972,1972,2119,3
10208,7,1996,1997,2344,3
9531,6,1998,1998,1796,3
10918,7,1926,2004,2080,3
10800,4,1900,2000,1294,3
11988,6,1957,1957,1244,3
5000,6,1947,1950,1664,3
40094,10,2007,2008,4676,3
11787,7,1996,1997,2398,3
7500,7,2005,2005,1266,3
13300,5,1956,2000,928,2
14948,9,2008,2008,2713,3
9098,4,1920,2002,605,2
32668,6,1957,1975,2515,4
10200,6,1988,1989,1509,3
6155,6,1920,1999,1362,3
7200,5,1955,2007,827,2
5000,1,1946,1950,334,1
9056,8,2004,2004,1414,3
7000,5,1910,1991,1347,3
8924,7,1998,1999,1724,3
12735,4,1972,1972,864,3
11553,5,1968,1968,1159,3
11423,8,2001,2002,1601,3
14601,9,2006,2006,1838,2
11000,8,2000,2000,2285,4
10140,7,1998,1999,1680,3
4058,7,1998,1998,767,1
17104,7,2006,2006,1496,3
13837,7,1988,1988,2183,4
8737,6,1923,1950,1635,3
7244,5,1970,1970,768,2
8235,5,1955,1995,825,2
9375,7,2003,2004,2094,4
4043,6,1977,1977,1069,2
6000,5,1957,1957,928,3
11146,8,2006,2006,1717,3
8777,4,1949,2003,1126,2
10625,7,2003,2004,2046,3
6380,5,1922,1950,1048,2
14850,5,1957,1957,1092,2
11040,4,1920,1950,1336,3
21872,7,1996,1997,1446,3
3196,7,2003,2004,1557,2
11341,5,1957,1996,1392,3
10010,5,1974,1975,1389,2
13907,5,1940,1969,996,3
21780,6,1918,1950,1674,4
13346,7,1992,2000,2295,4
6858,6,1915,1950,1647,4
11198,9,2005,2007,2504,4
10171,7,2004,2004,1535,3
12327,8,1983,2009,2132,1
7032,5,1979,1979,943,2
13101,5,1965,1965,1728,6
7332,6,1959,1959,864,2
13159,7,2009,2009,1692,3
9967,7,2000,2000,1430,3
10500,5,1971,2005,1109,3
8480,5,1947,1950,1216,2
6292,7,1928,1950,1477,3
11777,5,1966,1966,1320,3
3604,7,2007,2007,1392,2
12150,5,1954,1954,1795,4
14585,6,1960,1987,1429,3
12704,8,2008,2009,2042,3
11841,6,1990,1990,816,3
13500,10,1893,2000,2775,3
6120,4,1935,1995,1573,3
11443,8,2005,2006,2028,2
10267,6,1918,2000,838,2
8740,5,1982,1982,860,2
25095,5,1968,2003,1473,1
9100,5,1930,1960,935,2
8320,7,2004,2004,1582,3
13478,10,2008,2008,2296,3
6600,5,1982,2003,816,2
4435,6,2003,2003,848,1
7990,5,1975,1975,924,3
11302,8,2005,2006,1826,3
3600,6,1910,1993,1368,3
3922,7,2006,2007,1402,2
12984,5,1977,1977,1647,3
1950,6,1980,1980,1556,3
10927,8,2005,2005,1904,3
9000,6,1937,1950,1375,3
10041,8,1992,1992,1915,3
3182,7,2004,2005,1200,2
12803,7,2002,2002,1494,3
13600,7,1965,1990,1986,3
12464,5,1996,1996,1040,3
7800,5,1948,2002,2008,3
12168,8,1934,1998,3194,4
7943,4,1961,1961,1029,3
11050,9,2000,2000,2153,3
10395,6,1978,1978,1032,3
11885,8,2001,2001,1872,3
8402,5,2007,2007,1120,3
1491,4,1972,1972,630,1
8800,6,1963,1963,1054,3
7861,6,2002,2003,1509,3
7227,6,1954,1954,832,2
11694,9,2007,2007,1828,3
12244,8,2003,2003,2262,4
8248,3,1914,1950,864,2
10800,6,1974,1997,2614,4
7064,5,1977,1977,980,3
2117,6,2000,2000,1512,2
10400,6,1972,1972,1790,4
10000,6,1962,1962,1116,3
12342,5,1960,1978,1422,3
9600,6,1955,1972,1520,3
11606,5,1969,1969,2080,5
9020,6,1964,1964,1350,3
9000,5,1880,1991,1750,3
4590,8,2006,2006,1554,2
11900,7,1977,1977,1411,3
9250,5,1954,2005,1056,3
6979,6,1980,1980,1056,0
10896,6,1914,1995,3395,8
6120,2,1936,1950,800,1
6000,5,1954,1954,1387,3
8777,5,1910,1950,796,2
3982,8,2006,2006,1567,1
12677,8,2003,2004,1518,1
7050,7,2001,2001,1929,3
13860,8,1972,1995,2704,4
10793,5,1969,1969,1620,4
9187,9,2009,2009,1766,2
10530,6,1971,1971,981,3
7200,5,1950,1950,1048,3
10452,6,1953,1953,1094,3
7700,6,1966,1966,1839,4
1936,4,1970,1970,630,1
8125,7,2007,2007,1665,3
9084,4,1940,1950,1510,4
8750,7,1996,1996,1716,2
10320,6,1906,1995,1469,3
10437,8,1995,1995,2113,2
1680,6,1971,1971,1092,3
10007,5,1959,2006,1053,3
7200,7,1931,2000,1502,3
17503,6,1948,1950,1458,3
9937,5,1964,1999,1486,3
12384,7,1976,1976,1935,3
46589,8,1994,2005,2448,4
13560,6,1968,1968,1392,2
10012,4,1972,1972,1181,3
20896,8,2005,2006,2097,1
11194,8,2000,2000,1936,3
18450,6,1965,1979,2380,3
8125,6,1994,1998,1679,3
14175,5,1956,1987,1437,3
11600,4,1922,1950,1180,2
8633,6,2005,2005,1476,3
6629,6,1925,1950,1369,3
11250,6,1977,1977,1208,3
14442,6,1957,2004,1839,3
9200,6,1965,1965,1136,3
2289,6,1978,1978,1441,3
9600,4,1900,1950,1774,4
9022,5,1924,2006,792,2
11844,8,2008,2008,2046,3
9945,5,1961,1961,988,3
8012,6,1980,1980,923,2
4500,5,1932,2000,1520,3
2887,6,1996,1997,1291,2
11248,9,2002,2002,1668,3
16770,7,1998,1998,1839,4
5062,7,1984,1984,2090,3
10207,7,2007,2007,1761,3
5105,7,2004,2004,1102,2
8089,8,2007,2007,1419,2
7577,6,2005,2006,1362,2
4426,6,2004,2004,848,1
21535,10,1994,1995,4316,4
26178,7,1989,1990,2519,4
5400,5,1921,1968,1073,2
6120,5,1936,1950,1539,3
13811,6,1987,1987,1137,2
6000,5,1921,1950,616,2
6420,5,1952,1952,1148,2
8450,5,1965,2009,894,3
4282,7,2004,2004,1391,2
14331,8,2002,2002,1800,3
9600,7,1969,1969,1164,3
12438,8,2006,2006,2576,4
7630,5,1900,1996,1812,4
8400,7,2004,2005,1484,3
5600,4,1930,1950,1092,3
115149,7,1971,2002,1824,2
6240,8,2006,2006,1324,2
9018,7,2007,2007,1456,3
7162,5,1966,1966,904,3
4130,3,1935,2003,729,2
8712,4,1900,1950,1178,2
4671,8,1988,1989,1228,2
9873,4,1970,1970,960,3
13517,6,1976,2005,1479,3
10140,6,1974,1974,1350,3
10800,7,1890,1998,2554,3
10000,5,1973,2000,1178,3
10542,7,1993,1994,2418,3
9920,5,1969,1969,971,3
6563,8,1985,1985,1742,2
4426,6,2004,2004,848,1
8120,4,1970,1970,864,3
8172,4,1954,1972,1470,4
13286,9,2007,2008,1698,3
6960,4,1970,1970,864,3
21695,6,1988,2007,1680,3
7314,7,2007,2007,1232,2
11475,5,1958,1958,1776,4
6240,4,1925,1950,1208,2
5389,8,1995,1996,1616,2
9590,7,2003,2003,1146,3
11404,7,1998,1999,2031,3
10000,5,1961,1983,1144,3
8978,5,1968,1968,948,3
10800,7,1914,1970,1768,2
8544,3,1950,1950,1040,2
10463,8,2005,2005,1801,3
10800,5,1987,1988,1200,3
9313,7,2004,2004,1728,3
9600,5,1910,2002,1432,2
6768,6,1961,1996,912,3
8450,7,2000,2001,1349,3
12886,5,1963,1999,1464,3
5395,8,1993,1993,1337,2
8963,8,1976,1996,2715,4
8795,7,2000,2000,2256,4
11700,7,1880,2003,2640,4
10593,7,1996,1996,1720,3
8405,4,1945,1950,1529,4
8800,4,1910,2004,1140,3
7750,7,2003,2003,1320,3
9236,6,1997,1997,1494,3
10240,8,2005,2005,2098,3
7930,6,1969,2005,1026,3
3230,6,1999,1999,1471,3
10769,8,2007,2007,1768,3
11616,6,1978,1978,1386,3
2280,7,1999,1999,1501,3
12257,8,1995,1995,2531,4
9100,6,1959,1959,864,2
6911,5,1924,1950,1301,2
8640,7,2009,2009,1547,3
9430,8,1999,1999,2365,3
9549,8,1995,1996,1494,2
14587,9,2008,2008,1506,2
10421,7,1988,1988,1714,3
12508,6,1940,1985,1750,4
9100,7,2004,2005,1836,3
53504,8,2003,2003,3279,4
7252,5,1982,1982,858,2
8877,4,1951,1951,1220,2
7819,6,1976,1976,1117,3
10150,5,1958,1958,912,2
14226,8,2006,2006,1973,3
4500,6,1998,1998,1204,2
11210,7,2005,2006,1614,3
13350,5,1974,1974,894,3
8400,5,1977,1977,2020,4
10530,6,1977,1977,1004,2
7875,7,1995,1996,1253,3
7153,6,1992,1992,1603,3
16285,7,2001,2002,1430,3
9101,5,1978,1978,1110,1
6300,6,1914,2001,1484,3
9790,6,1967,1967,1342,3
10800,5,1915,1950,1652,4
10142,7,2004,2004,2084,4
6000,4,1954,2000,901,2
12205,6,1966,2007,2087,5
3182,7,2005,2006,1145,2
11333,6,1976,1976,1062,3
9920,7,1996,1997,2013,3
9158,8,2007,2007,1496,3
10832,7,1994,1996,1895,3
8400,6,1980,1981,1564,3
8197,6,1977,1977,1285,3
7677,5,1953,1953,773,2
13518,9,2008,2009,3140,4
7200,5,1937,1950,1768,3
12798,6,1997,1997,1688,4
4800,4,1916,1990,1196,2
8199,7,2005,2005,1456,3
13891,9,2008,2009,2822,4
9000,5,1954,1954,1128,2
12274,7,2008,2008,1428,3
9750,5,1967,1967,980,3
21384,5,1923,2004,1576,3
13400,5,1966,1966,1086,3
8100,5,1898,1965,2138,2
10140,6,1974,1999,1309,3
4438,6,2004,2004,848,1
8712,5,1952,1952,1044,2
9750,6,1958,1958,1442,4
8248,5,1918,1950,1250,3
12137,7,1998,1998,1661,3
11425,5,1954,1954,1008,2
13265,8,2002,2002,1689,3
8816,6,1971,1971,1052,3
6371,7,2009,2010,1358,2
7226,7,2003,2003,1640,3
6000,4,1953,1953,936,2
12394,7,2003,2003,1733,3
9900,6,1940,1950,1489,3
11216,8,2006,2006,1489,3
14803,10,2007,2008,2084,2
6130,5,1924,1950,784,2
8529,7,2001,2001,1434,3
28698,5,1967,1967,2126,3
2544,7,2005,2005,1223,2
11900,6,1957,1957,1392,3
3180,7,2005,2005,1200,2
9548,7,2003,2003,1829,3
10004,6,1964,1964,1516,3
7875,5,1961,1961,1144,3
9600,4,1950,1995,1067,2
8100,5,1948,1973,1559,2
1680,6,1973,1973,987,2
9525,5,1995,2006,1099,3
11767,5,1946,1995,1200,3
12155,6,1925,1950,1482,4
10440,5,1904,2002,1539,3
9020,6,1966,1966,1165,3
8000,5,1961,1961,1800,6
12665,5,1915,1950,1416,4
16647,5,1975,1981,1701,3
9317,7,1993,1993,1775,3
15523,5,1972,1972,864,3
45600,6,1908,1997,2358,5
9600,6,1976,1994,1855,3
4435,6,2003,2003,848,1
3196,8,2003,2003,1456,2
7128,7,1941,1950,1646,4
12095,6,1964,1964,1445,3
17920,5,1955,1974,1779,3
6897,5,1962,2010,1040,3
10970,6,1978,1978,1026,3
8125,6,1994,1995,1481,3
10400,7,1976,1976,1370,3
11029,6,1968,1984,2654,4
7642,7,1918,1998,1426,3
11625,5,1965,1965,1039,3
9672,6,1984,1985,1097,3
7931,5,1959,1959,1148,3
8640,7,2007,2008,1372,3
8750,5,1970,1970,1002,3
10656,8,2006,2007,1646,3
6970,4,1961,1961,1120,3
14762,5,1948,1950,2320,2
9938,7,1993,1994,1949,3
6600,5,1962,1962,894,2
8750,6,1998,1998,1682,3
8892,5,1953,1996,910,3
12144,5,1949,1950,1268,3
5720,5,1941,1950,1131,3
9000,8,2007,2007,2610,4
25286,4,1963,1963,1040,3
8834,9,2004,2005,2224,4
11782,5,1961,1995,1155,3
7000,5,1978,2005,864,3
7024,5,2005,2006,1090,2
13758,7,1990,1991,1717,3
9636,6,1992,1993,1593,3
